

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  sign            1    wreg     unsigned char 
  4346 ;;  val             4   14[BANK0 ] long 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  sign            1   22[BANK0 ] unsigned char 
  4349 ;;  arg             4   24[BANK0 ] unsigned long 
  4350 ;;  exp             1   23[BANK0 ] unsigned char 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  4   14[BANK0 ] unsigned char 
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         0       4       0       0       0
  4361 ;;      Locals:         0       6       0       0       0
  4362 ;;      Temps:          0       4       0       0       0
  4363 ;;      Totals:         0      14       0       0       0
  4364 ;;Total ram usage:       14 bytes
  4365 ;; Hardware stack levels used: 1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_PWM1_Duty
  4370 ;;		_PWM2_Duty
  4371 ;;		_main
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function ___xxtofl
  4377  0009                     ___xxtofl:
  4378                           
  4379                           ;incstack = 0
  4380                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4381                           ;___xxtofl@sign stored from wreg
  4382  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4383  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4384  000B  00B6               	movwf	___xxtofl@sign
  4385  000C                     l2234:
  4386  000C  0836               	movf	___xxtofl@sign,w
  4387  000D  1903               	btfsc	3,2
  4388  000E  2810               	goto	u2841
  4389  000F  2811               	goto	u2840
  4390  0010                     u2841:
  4391  0010  2825               	goto	l2240
  4392  0011                     u2840:
  4393  0011                     l2236:
  4394  0011  1FB1               	btfss	___xxtofl@val+3,7
  4395  0012  2814               	goto	u2851
  4396  0013  2815               	goto	u2850
  4397  0014                     u2851:
  4398  0014  2825               	goto	l2240
  4399  0015                     u2850:
  4400  0015                     l2238:
  4401  0015  092E               	comf	___xxtofl@val,w
  4402  0016  00B8               	movwf	___xxtofl@arg
  4403  0017  092F               	comf	___xxtofl@val+1,w
  4404  0018  00B9               	movwf	___xxtofl@arg+1
  4405  0019  0930               	comf	___xxtofl@val+2,w
  4406  001A  00BA               	movwf	___xxtofl@arg+2
  4407  001B  0931               	comf	___xxtofl@val+3,w
  4408  001C  00BB               	movwf	___xxtofl@arg+3
  4409  001D  0AB8               	incf	___xxtofl@arg,f
  4410  001E  1903               	skipnz
  4411  001F  0AB9               	incf	___xxtofl@arg+1,f
  4412  0020  1903               	skipnz
  4413  0021  0ABA               	incf	___xxtofl@arg+2,f
  4414  0022  1903               	skipnz
  4415  0023  0ABB               	incf	___xxtofl@arg+3,f
  4416  0024  282D               	goto	l757
  4417  0025                     l2240:
  4418  0025  0831               	movf	___xxtofl@val+3,w
  4419  0026  00BB               	movwf	___xxtofl@arg+3
  4420  0027  0830               	movf	___xxtofl@val+2,w
  4421  0028  00BA               	movwf	___xxtofl@arg+2
  4422  0029  082F               	movf	___xxtofl@val+1,w
  4423  002A  00B9               	movwf	___xxtofl@arg+1
  4424  002B  082E               	movf	___xxtofl@val,w
  4425  002C  00B8               	movwf	___xxtofl@arg
  4426  002D                     l757:
  4427  002D  0831               	movf	___xxtofl@val+3,w
  4428  002E  0430               	iorwf	___xxtofl@val+2,w
  4429  002F  042F               	iorwf	___xxtofl@val+1,w
  4430  0030  042E               	iorwf	___xxtofl@val,w
  4431  0031  1D03               	skipz
  4432  0032  2834               	goto	u2861
  4433  0033  2835               	goto	u2860
  4434  0034                     u2861:
  4435  0034  283E               	goto	l2246
  4436  0035                     u2860:
  4437  0035                     l2242:
  4438  0035  3000               	movlw	0
  4439  0036  00B1               	movwf	?___xxtofl+3
  4440  0037  3000               	movlw	0
  4441  0038  00B0               	movwf	?___xxtofl+2
  4442  0039  3000               	movlw	0
  4443  003A  00AF               	movwf	?___xxtofl+1
  4444  003B  3000               	movlw	0
  4445  003C  00AE               	movwf	?___xxtofl
  4446  003D  28C4               	goto	l759
  4447  003E                     l2246:
  4448  003E  3096               	movlw	150
  4449  003F  00B2               	movwf	??___xxtofl
  4450  0040  0832               	movf	??___xxtofl,w
  4451  0041  00B7               	movwf	___xxtofl@exp
  4452  0042  2850               	goto	l2250
  4453  0043                     l2248:
  4454  0043  3001               	movlw	1
  4455  0044  00B2               	movwf	??___xxtofl
  4456  0045  0832               	movf	??___xxtofl,w
  4457  0046  07B7               	addwf	___xxtofl@exp,f
  4458  0047  3001               	movlw	1
  4459  0048                     u2875:
  4460  0048  1003               	clrc
  4461  0049  0CBB               	rrf	___xxtofl@arg+3,f
  4462  004A  0CBA               	rrf	___xxtofl@arg+2,f
  4463  004B  0CB9               	rrf	___xxtofl@arg+1,f
  4464  004C  0CB8               	rrf	___xxtofl@arg,f
  4465  004D  3EFF               	addlw	-1
  4466  004E  1D03               	skipz
  4467  004F  2848               	goto	u2875
  4468  0050                     l2250:
  4469  0050  30FE               	movlw	254
  4470  0051  053B               	andwf	___xxtofl@arg+3,w
  4471  0052  1D03               	btfss	3,2
  4472  0053  2855               	goto	u2881
  4473  0054  2856               	goto	u2880
  4474  0055                     u2881:
  4475  0055  2843               	goto	l2248
  4476  0056                     u2880:
  4477  0056  2872               	goto	l763
  4478  0057                     l2252:
  4479  0057  3001               	movlw	1
  4480  0058  00B2               	movwf	??___xxtofl
  4481  0059  0832               	movf	??___xxtofl,w
  4482  005A  07B7               	addwf	___xxtofl@exp,f
  4483  005B                     l2254:
  4484  005B  3001               	movlw	1
  4485  005C  07B8               	addwf	___xxtofl@arg,f
  4486  005D  3000               	movlw	0
  4487  005E  1803               	skipnc
  4488  005F  3001               	movlw	1
  4489  0060  07B9               	addwf	___xxtofl@arg+1,f
  4490  0061  3000               	movlw	0
  4491  0062  1803               	skipnc
  4492  0063  3001               	movlw	1
  4493  0064  07BA               	addwf	___xxtofl@arg+2,f
  4494  0065  3000               	movlw	0
  4495  0066  1803               	skipnc
  4496  0067  3001               	movlw	1
  4497  0068  07BB               	addwf	___xxtofl@arg+3,f
  4498  0069                     l2256:
  4499  0069  3001               	movlw	1
  4500  006A                     u2895:
  4501  006A  1003               	clrc
  4502  006B  0CBB               	rrf	___xxtofl@arg+3,f
  4503  006C  0CBA               	rrf	___xxtofl@arg+2,f
  4504  006D  0CB9               	rrf	___xxtofl@arg+1,f
  4505  006E  0CB8               	rrf	___xxtofl@arg,f
  4506  006F  3EFF               	addlw	-1
  4507  0070  1D03               	skipz
  4508  0071  286A               	goto	u2895
  4509  0072                     l763:
  4510  0072  30FF               	movlw	255
  4511  0073  053B               	andwf	___xxtofl@arg+3,w
  4512  0074  1D03               	btfss	3,2
  4513  0075  2877               	goto	u2901
  4514  0076  2878               	goto	u2900
  4515  0077                     u2901:
  4516  0077  2857               	goto	l2252
  4517  0078                     u2900:
  4518  0078  2884               	goto	l2260
  4519  0079                     l2258:
  4520  0079  3001               	movlw	1
  4521  007A  02B7               	subwf	___xxtofl@exp,f
  4522  007B  3001               	movlw	1
  4523  007C  00B2               	movwf	??___xxtofl
  4524  007D                     u2915:
  4525  007D  1003               	clrc
  4526  007E  0DB8               	rlf	___xxtofl@arg,f
  4527  007F  0DB9               	rlf	___xxtofl@arg+1,f
  4528  0080  0DBA               	rlf	___xxtofl@arg+2,f
  4529  0081  0DBB               	rlf	___xxtofl@arg+3,f
  4530  0082  0BB2               	decfsz	??___xxtofl,f
  4531  0083  287D               	goto	u2915
  4532  0084                     l2260:
  4533  0084  1BBA               	btfsc	___xxtofl@arg+2,7
  4534  0085  2887               	goto	u2921
  4535  0086  2888               	goto	u2920
  4536  0087                     u2921:
  4537  0087  288E               	goto	l770
  4538  0088                     u2920:
  4539  0088                     l2262:
  4540  0088  3002               	movlw	2
  4541  0089  0237               	subwf	___xxtofl@exp,w
  4542  008A  1803               	skipnc
  4543  008B  288D               	goto	u2931
  4544  008C  288E               	goto	u2930
  4545  008D                     u2931:
  4546  008D  2879               	goto	l2258
  4547  008E                     u2930:
  4548  008E                     l770:
  4549  008E  1837               	btfsc	___xxtofl@exp,0
  4550  008F  2891               	goto	u2941
  4551  0090  2892               	goto	u2940
  4552  0091                     u2941:
  4553  0091  289A               	goto	l771
  4554  0092                     u2940:
  4555  0092                     l2264:
  4556  0092  30FF               	movlw	255
  4557  0093  05B8               	andwf	___xxtofl@arg,f
  4558  0094  30FF               	movlw	255
  4559  0095  05B9               	andwf	___xxtofl@arg+1,f
  4560  0096  307F               	movlw	127
  4561  0097  05BA               	andwf	___xxtofl@arg+2,f
  4562  0098  30FF               	movlw	255
  4563  0099  05BB               	andwf	___xxtofl@arg+3,f
  4564  009A                     l771:
  4565  009A  1003               	clrc
  4566  009B  0CB7               	rrf	___xxtofl@exp,f
  4567  009C                     l2266:
  4568  009C  0837               	movf	___xxtofl@exp,w
  4569  009D  00B2               	movwf	??___xxtofl
  4570  009E  01B3               	clrf	??___xxtofl+1
  4571  009F  01B4               	clrf	??___xxtofl+2
  4572  00A0  01B5               	clrf	??___xxtofl+3
  4573  00A1  3018               	movlw	24
  4574  00A2                     u2955:
  4575  00A2  1003               	clrc
  4576  00A3  0DB2               	rlf	??___xxtofl,f
  4577  00A4  0DB3               	rlf	??___xxtofl+1,f
  4578  00A5  0DB4               	rlf	??___xxtofl+2,f
  4579  00A6  0DB5               	rlf	??___xxtofl+3,f
  4580  00A7                     u2950:
  4581  00A7  3EFF               	addlw	-1
  4582  00A8  1D03               	skipz
  4583  00A9  28A2               	goto	u2955
  4584  00AA  0832               	movf	??___xxtofl,w
  4585  00AB  04B8               	iorwf	___xxtofl@arg,f
  4586  00AC  0833               	movf	??___xxtofl+1,w
  4587  00AD  04B9               	iorwf	___xxtofl@arg+1,f
  4588  00AE  0834               	movf	??___xxtofl+2,w
  4589  00AF  04BA               	iorwf	___xxtofl@arg+2,f
  4590  00B0  0835               	movf	??___xxtofl+3,w
  4591  00B1  04BB               	iorwf	___xxtofl@arg+3,f
  4592  00B2                     l2268:
  4593  00B2  0836               	movf	___xxtofl@sign,w
  4594  00B3  1903               	btfsc	3,2
  4595  00B4  28B6               	goto	u2961
  4596  00B5  28B7               	goto	u2960
  4597  00B6                     u2961:
  4598  00B6  28BC               	goto	l2274
  4599  00B7                     u2960:
  4600  00B7                     l2270:
  4601  00B7  1FB1               	btfss	___xxtofl@val+3,7
  4602  00B8  28BA               	goto	u2971
  4603  00B9  28BB               	goto	u2970
  4604  00BA                     u2971:
  4605  00BA  28BC               	goto	l2274
  4606  00BB                     u2970:
  4607  00BB                     l2272:
  4608  00BB  17BB               	bsf	___xxtofl@arg+3,7
  4609  00BC                     l2274:
  4610  00BC  083B               	movf	___xxtofl@arg+3,w
  4611  00BD  00B1               	movwf	?___xxtofl+3
  4612  00BE  083A               	movf	___xxtofl@arg+2,w
  4613  00BF  00B0               	movwf	?___xxtofl+2
  4614  00C0  0839               	movf	___xxtofl@arg+1,w
  4615  00C1  00AF               	movwf	?___xxtofl+1
  4616  00C2  0838               	movf	___xxtofl@arg,w
  4617  00C3  00AE               	movwf	?___xxtofl
  4618  00C4                     l759:
  4619  00C4  0008               	return
  4620  00C5                     __end_of___xxtofl:
  4621                           
  4622                           	psect	text21
  4623  0AEC                     __ptext21:	
  4624 ;; *************** function ___fltol *****************
  4625 ;; Defined at:
  4626 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;  f1              4    6[BANK0 ] unsigned char 
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;  exp1            1   11[BANK0 ] unsigned char 
  4631 ;;  sign1           1   10[BANK0 ] unsigned char 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  4    6[BANK0 ] long 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2, status,0
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4641 ;;      Params:         0       4       0       0       0
  4642 ;;      Locals:         0       2       0       0       0
  4643 ;;      Temps:          5       0       0       0       0
  4644 ;;      Totals:         5       6       0       0       0
  4645 ;;Total ram usage:       11 bytes
  4646 ;; Hardware stack levels used: 1
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_PWM1_Duty
  4651 ;;		_PWM2_Duty
  4652 ;;		_main
  4653 ;; This function uses a non-reentrant model
  4654 ;;
  4655                           
  4656                           
  4657                           ;psect for function ___fltol
  4658  0AEC                     ___fltol:
  4659  0AEC                     l1916:	
  4660                           ;incstack = 0
  4661                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4662                           
  4663  0AEC  1003               	clrc
  4664  0AED  1283               	bcf	3,5	;RP0=0, select bank0
  4665  0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  4666  0AEF  0D28               	rlf	___fltol@f1+2,w
  4667  0AF0  0D29               	rlf	___fltol@f1+3,w
  4668  0AF1  00F9               	movwf	??___fltol
  4669  0AF2  0879               	movf	??___fltol,w
  4670  0AF3  00AB               	movwf	___fltol@exp1
  4671  0AF4  082B               	movf	___fltol@exp1,w
  4672  0AF5  1D03               	btfss	3,2
  4673  0AF6  2AF8               	goto	u2081
  4674  0AF7  2AF9               	goto	u2080
  4675  0AF8                     u2081:
  4676  0AF8  2B02               	goto	l1922
  4677  0AF9                     u2080:
  4678  0AF9                     l1918:
  4679  0AF9  3000               	movlw	0
  4680  0AFA  00A9               	movwf	?___fltol+3
  4681  0AFB  3000               	movlw	0
  4682  0AFC  00A8               	movwf	?___fltol+2
  4683  0AFD  3000               	movlw	0
  4684  0AFE  00A7               	movwf	?___fltol+1
  4685  0AFF  3000               	movlw	0
  4686  0B00  00A6               	movwf	?___fltol
  4687  0B01  2B67               	goto	l510
  4688  0B02                     l1922:
  4689  0B02  0826               	movf	___fltol@f1,w
  4690  0B03  00F9               	movwf	??___fltol
  4691  0B04  0827               	movf	___fltol@f1+1,w
  4692  0B05  00FA               	movwf	??___fltol+1
  4693  0B06  0828               	movf	___fltol@f1+2,w
  4694  0B07  00FB               	movwf	??___fltol+2
  4695  0B08  0829               	movf	___fltol@f1+3,w
  4696  0B09  00FC               	movwf	??___fltol+3
  4697  0B0A  301F               	movlw	31
  4698  0B0B                     u2095:
  4699  0B0B  1003               	clrc
  4700  0B0C  0CFC               	rrf	??___fltol+3,f
  4701  0B0D  0CFB               	rrf	??___fltol+2,f
  4702  0B0E  0CFA               	rrf	??___fltol+1,f
  4703  0B0F  0CF9               	rrf	??___fltol,f
  4704  0B10                     u2090:
  4705  0B10  3EFF               	addlw	-1
  4706  0B11  1D03               	skipz
  4707  0B12  2B0B               	goto	u2095
  4708  0B13  0879               	movf	??___fltol,w
  4709  0B14  00FD               	movwf	??___fltol+4
  4710  0B15  087D               	movf	??___fltol+4,w
  4711  0B16  00AA               	movwf	___fltol@sign1
  4712  0B17                     l1924:
  4713  0B17  17A8               	bsf	___fltol@f1+2,7
  4714  0B18                     l1926:
  4715  0B18  30FF               	movlw	255
  4716  0B19  05A6               	andwf	___fltol@f1,f
  4717  0B1A  30FF               	movlw	255
  4718  0B1B  05A7               	andwf	___fltol@f1+1,f
  4719  0B1C  30FF               	movlw	255
  4720  0B1D  05A8               	andwf	___fltol@f1+2,f
  4721  0B1E  3000               	movlw	0
  4722  0B1F  05A9               	andwf	___fltol@f1+3,f
  4723  0B20                     l1928:
  4724  0B20  3096               	movlw	150
  4725  0B21  02AB               	subwf	___fltol@exp1,f
  4726  0B22                     l1930:
  4727  0B22  1FAB               	btfss	___fltol@exp1,7
  4728  0B23  2B25               	goto	u2101
  4729  0B24  2B26               	goto	u2100
  4730  0B25                     u2101:
  4731  0B25  2B40               	goto	l1940
  4732  0B26                     u2100:
  4733  0B26                     l1932:
  4734  0B26  082B               	movf	___fltol@exp1,w
  4735  0B27  3A80               	xorlw	128
  4736  0B28  3E97               	addlw	151
  4737  0B29  1803               	skipnc
  4738  0B2A  2B2C               	goto	u2111
  4739  0B2B  2B2D               	goto	u2110
  4740  0B2C                     u2111:
  4741  0B2C  2B2E               	goto	l1938
  4742  0B2D                     u2110:
  4743  0B2D  2AF9               	goto	l1918
  4744  0B2E                     l1938:
  4745  0B2E  3001               	movlw	1
  4746  0B2F                     u2125:
  4747  0B2F  1003               	clrc
  4748  0B30  0CA9               	rrf	___fltol@f1+3,f
  4749  0B31  0CA8               	rrf	___fltol@f1+2,f
  4750  0B32  0CA7               	rrf	___fltol@f1+1,f
  4751  0B33  0CA6               	rrf	___fltol@f1,f
  4752  0B34  3EFF               	addlw	-1
  4753  0B35  1D03               	skipz
