

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4653  04AC  00DD               	movwf	___flmul@a+3
  4654  04AD  3000               	movlw	0
  4655  04AE  00DC               	movwf	___flmul@a+2
  4656  04AF  3000               	movlw	0
  4657  04B0  00DB               	movwf	___flmul@a+1
  4658  04B1  3000               	movlw	0
  4659  04B2  00DA               	movwf	___flmul@a
  4660  04B3                     l2099:
  4661  04B3  17DC               	bsf	___flmul@a+2,7
  4662  04B4  2CBD               	goto	l2103
  4663  04B5                     l2101:
  4664  04B5  3000               	movlw	0
  4665  04B6  00DD               	movwf	___flmul@a+3
  4666  04B7  3000               	movlw	0
  4667  04B8  00DC               	movwf	___flmul@a+2
  4668  04B9  3000               	movlw	0
  4669  04BA  00DB               	movwf	___flmul@a+1
  4670  04BB  3000               	movlw	0
  4671  04BC  00DA               	movwf	___flmul@a
  4672  04BD                     l2103:
  4673  04BD  0868               	movf	___flmul@aexp,w
  4674  04BE  1903               	btfsc	3,2
  4675  04BF  2CC1               	goto	u2481
  4676  04C0  2CC2               	goto	u2480
  4677  04C1                     u2481:
  4678  04C1  2CC7               	goto	l2107
  4679  04C2                     u2480:
  4680  04C2                     l2105:
  4681  04C2  0869               	movf	___flmul@bexp,w
  4682  04C3  1D03               	btfss	3,2
  4683  04C4  2CC6               	goto	u2491
  4684  04C5  2CC7               	goto	u2490
  4685  04C6                     u2491:
  4686  04C6  2CD0               	goto	l2111
  4687  04C7                     u2490:
  4688  04C7                     l2107:
  4689  04C7  3000               	movlw	0
  4690  04C8  00D9               	movwf	?___flmul+3
  4691  04C9  3000               	movlw	0
  4692  04CA  00D8               	movwf	?___flmul+2
  4693  04CB  3000               	movlw	0
  4694  04CC  00D7               	movwf	?___flmul+1
  4695  04CD  3000               	movlw	0
  4696  04CE  00D6               	movwf	?___flmul
  4697  04CF  2FC3               	goto	l724
  4698  04D0                     l2111:
  4699  04D0  0856               	movf	___flmul@b,w
  4700  04D1  00DE               	movwf	??___flmul
  4701  04D2  085E               	movf	??___flmul,w
  4702  04D3  00F0               	movwf	__Umul8_16@multiplicand
  4703  04D4  085C               	movf	___flmul@a+2,w
  4704  04D5  120A  158A  2155  120A  118A  	fcall	__Umul8_16
  4705  04DA  0871               	movf	?__Umul8_16+1,w
  4706  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  4707  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  4708  04DD  00EF               	movwf	___flmul@temp+1
  4709  04DE  0870               	movf	?__Umul8_16,w
  4710  04DF  00EE               	movwf	___flmul@temp
  4711  04E0                     l2113:
  4712  04E0  086E               	movf	___flmul@temp,w
  4713  04E1  00DE               	movwf	??___flmul
  4714  04E2  01DF               	clrf	??___flmul+1
  4715  04E3  01E0               	clrf	??___flmul+2
  4716  04E4  01E1               	clrf	??___flmul+3
  4717  04E5  0861               	movf	??___flmul+3,w
  4718  04E6  00E7               	movwf	___flmul@grs+3
  4719  04E7  0860               	movf	??___flmul+2,w
  4720  04E8  00E6               	movwf	___flmul@grs+2
  4721  04E9  085F               	movf	??___flmul+1,w
  4722  04EA  00E5               	movwf	___flmul@grs+1
  4723  04EB  085E               	movf	??___flmul,w
  4724  04EC  00E4               	movwf	___flmul@grs
  4725  04ED                     l2115:
  4726  04ED  086F               	movf	___flmul@temp+1,w
  4727  04EE  00DE               	movwf	??___flmul
  4728  04EF  01DF               	clrf	??___flmul+1
  4729  04F0  01E0               	clrf	??___flmul+2
  4730  04F1  01E1               	clrf	??___flmul+3
  4731  04F2  0861               	movf	??___flmul+3,w
  4732  04F3  00ED               	movwf	___flmul@prod+3
  4733  04F4  0860               	movf	??___flmul+2,w
  4734  04F5  00EC               	movwf	___flmul@prod+2
  4735  04F6  085F               	movf	??___flmul+1,w
  4736  04F7  00EB               	movwf	___flmul@prod+1
  4737  04F8  085E               	movf	??___flmul,w
  4738  04F9  00EA               	movwf	___flmul@prod
  4739  04FA  0857               	movf	___flmul@b+1,w
  4740  04FB  00DE               	movwf	??___flmul
  4741  04FC  085E               	movf	??___flmul,w
  4742  04FD  00F0               	movwf	__Umul8_16@multiplicand
  4743  04FE  085B               	movf	___flmul@a+1,w
  4744  04FF  120A  158A  2155  120A  118A  	fcall	__Umul8_16
  4745  0504  0871               	movf	?__Umul8_16+1,w
  4746  0505  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0506  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0507  00EF               	movwf	___flmul@temp+1
  4749  0508  0870               	movf	?__Umul8_16,w
  4750  0509  00EE               	movwf	___flmul@temp
  4751  050A                     l2117:
  4752  050A  086E               	movf	___flmul@temp,w
  4753  050B  00DE               	movwf	??___flmul
  4754  050C  01DF               	clrf	??___flmul+1
  4755  050D  01E0               	clrf	??___flmul+2
  4756  050E  01E1               	clrf	??___flmul+3
  4757  050F  085E               	movf	??___flmul,w
  4758  0510  07E4               	addwf	___flmul@grs,f
  4759  0511  085F               	movf	??___flmul+1,w
  4760  0512  1103               	clrz
  4761  0513  1803               	skipnc
  4762  0514  3E01               	addlw	1
  4763  0515  1903               	skipnz
  4764  0516  2D18               	goto	u2501
  4765  0517  07E5               	addwf	___flmul@grs+1,f
  4766  0518                     u2501:
  4767  0518  0860               	movf	??___flmul+2,w
  4768  0519  1103               	clrz
  4769  051A  1803               	skipnc
  4770  051B  3E01               	addlw	1
  4771  051C  1903               	skipnz
  4772  051D  2D1F               	goto	u2502
  4773  051E  07E6               	addwf	___flmul@grs+2,f
  4774  051F                     u2502:
  4775  051F  0861               	movf	??___flmul+3,w
  4776  0520  1103               	clrz
  4777  0521  1803               	skipnc
  4778  0522  3E01               	addlw	1
  4779  0523  1903               	skipnz
  4780  0524  2D26               	goto	u2503
  4781  0525  07E7               	addwf	___flmul@grs+3,f
  4782  0526                     u2503:
  4783  0526                     l2119:
  4784  0526  086F               	movf	___flmul@temp+1,w
  4785  0527  00DE               	movwf	??___flmul
  4786  0528  01DF               	clrf	??___flmul+1
  4787  0529  01E0               	clrf	??___flmul+2
  4788  052A  01E1               	clrf	??___flmul+3
  4789  052B  085E               	movf	??___flmul,w
  4790  052C  07EA               	addwf	___flmul@prod,f
  4791  052D  085F               	movf	??___flmul+1,w
  4792  052E  1103               	clrz
  4793  052F  1803               	skipnc
  4794  0530  3E01               	addlw	1
  4795  0531  1903               	skipnz
  4796  0532  2D34               	goto	u2511
  4797  0533  07EB               	addwf	___flmul@prod+1,f
  4798  0534                     u2511:
  4799  0534  0860               	movf	??___flmul+2,w
  4800  0535  1103               	clrz
  4801  0536  1803               	skipnc
  4802  0537  3E01               	addlw	1
  4803  0538  1903               	skipnz
  4804  0539  2D3B               	goto	u2512
  4805  053A  07EC               	addwf	___flmul@prod+2,f
  4806  053B                     u2512:
  4807  053B  0861               	movf	??___flmul+3,w
  4808  053C  1103               	clrz
  4809  053D  1803               	skipnc
  4810  053E  3E01               	addlw	1
  4811  053F  1903               	skipnz
  4812  0540  2D42               	goto	u2513
  4813  0541  07ED               	addwf	___flmul@prod+3,f
  4814  0542                     u2513:
  4815  0542  0858               	movf	___flmul@b+2,w
  4816  0543  00DE               	movwf	??___flmul
  4817  0544  085E               	movf	??___flmul,w
  4818  0545  00F0               	movwf	__Umul8_16@multiplicand
  4819  0546  085A               	movf	___flmul@a,w
  4820  0547  120A  158A  2155  120A  118A  	fcall	__Umul8_16
  4821  054C  0871               	movf	?__Umul8_16+1,w
  4822  054D  1283               	bcf	3,5	;RP0=0, select bank0
  4823  054E  1303               	bcf	3,6	;RP1=0, select bank0
  4824  054F  00EF               	movwf	___flmul@temp+1
  4825  0550  0870               	movf	?__Umul8_16,w
  4826  0551  00EE               	movwf	___flmul@temp
  4827  0552                     l2121:
  4828  0552  086E               	movf	___flmul@temp,w
  4829  0553  00DE               	movwf	??___flmul
  4830  0554  01DF               	clrf	??___flmul+1
  4831  0555  01E0               	clrf	??___flmul+2
  4832  0556  01E1               	clrf	??___flmul+3
  4833  0557  085E               	movf	??___flmul,w
  4834  0558  07E4               	addwf	___flmul@grs,f
  4835  0559  085F               	movf	??___flmul+1,w
  4836  055A  1103               	clrz
  4837  055B  1803               	skipnc
  4838  055C  3E01               	addlw	1
  4839  055D  1903               	skipnz
  4840  055E  2D60               	goto	u2521
  4841  055F  07E5               	addwf	___flmul@grs+1,f
  4842  0560                     u2521:
  4843  0560  0860               	movf	??___flmul+2,w
  4844  0561  1103               	clrz
  4845  0562  1803               	skipnc
  4846  0563  3E01               	addlw	1
  4847  0564  1903               	skipnz
  4848  0565  2D67               	goto	u2522
  4849  0566  07E6               	addwf	___flmul@grs+2,f
  4850  0567                     u2522:
  4851  0567  0861               	movf	??___flmul+3,w
  4852  0568  1103               	clrz
  4853  0569  1803               	skipnc
  4854  056A  3E01               	addlw	1
  4855  056B  1903               	skipnz
  4856  056C  2D6E               	goto	u2523
  4857  056D  07E7               	addwf	___flmul@grs+3,f
  4858  056E                     u2523:
  4859  056E                     l2123:
  4860  056E  086F               	movf	___flmul@temp+1,w
  4861  056F  00DE               	movwf	??___flmul
  4862  0570  01DF               	clrf	??___flmul+1
  4863  0571  01E0               	clrf	??___flmul+2
  4864  0572  01E1               	clrf	??___flmul+3
  4865  0573  085E               	movf	??___flmul,w
  4866  0574  07EA               	addwf	___flmul@prod,f
  4867  0575  085F               	movf	??___flmul+1,w
  4868  0576  1103               	clrz
  4869  0577  1803               	skipnc
  4870  0578  3E01               	addlw	1
  4871  0579  1903               	skipnz
  4872  057A  2D7C               	goto	u2531
  4873  057B  07EB               	addwf	___flmul@prod+1,f
  4874  057C                     u2531:
  4875  057C  0860               	movf	??___flmul+2,w
  4876  057D  1103               	clrz
  4877  057E  1803               	skipnc
  4878  057F  3E01               	addlw	1
  4879  0580  1903               	skipnz
  4880  0581  2D83               	goto	u2532
  4881  0582  07EC               	addwf	___flmul@prod+2,f
  4882  0583                     u2532:
  4883  0583  0861               	movf	??___flmul+3,w
  4884  0584  1103               	clrz
  4885  0585  1803               	skipnc
  4886  0586  3E01               	addlw	1
  4887  0587  1903               	skipnz
  4888  0588  2D8A               	goto	u2533
  4889  0589  07ED               	addwf	___flmul@prod+3,f
  4890  058A                     u2533:
  4891  058A                     l2125:
  4892  058A  3008               	movlw	8
  4893  058B  00DE               	movwf	??___flmul
  4894  058C                     u2545:
  4895  058C  1003               	clrc
  4896  058D  0DE4               	rlf	___flmul@grs,f
  4897  058E  0DE5               	rlf	___flmul@grs+1,f
  4898  058F  0DE6               	rlf	___flmul@grs+2,f
  4899  0590  0DE7               	rlf	___flmul@grs+3,f
  4900  0591  0BDE               	decfsz	??___flmul,f
  4901  0592  2D8C               	goto	u2545
  4902  0593                     l2127:
  4903  0593  0857               	movf	___flmul@b+1,w
  4904  0594  00DE               	movwf	??___flmul
  4905  0595  085E               	movf	??___flmul,w
  4906  0596  00F0               	movwf	__Umul8_16@multiplicand
  4907  0597  085A               	movf	___flmul@a,w
  4908  0598  120A  158A  2155  120A  118A  	fcall	__Umul8_16
  4909  059D  0871               	movf	?__Umul8_16+1,w
  4910  059E  1283               	bcf	3,5	;RP0=0, select bank0
  4911  059F  1303               	bcf	3,6	;RP1=0, select bank0
  4912  05A0  00EF               	movwf	___flmul@temp+1
  4913  05A1  0870               	movf	?__Umul8_16,w
  4914  05A2  00EE               	movwf	___flmul@temp
  4915  05A3                     l2129:
  4916  05A3  086E               	movf	___flmul@temp,w
  4917  05A4  00DE               	movwf	??___flmul
  4918  05A5  086F               	movf	___flmul@temp+1,w
  4919  05A6  00DF               	movwf	??___flmul+1
  4920  05A7  01E0               	clrf	??___flmul+2
  4921  05A8  01E1               	clrf	??___flmul+3
  4922  05A9  085E               	movf	??___flmul,w
  4923  05AA  07E4               	addwf	___flmul@grs,f
  4924  05AB  085F               	movf	??___flmul+1,w
  4925  05AC  1103               	clrz
  4926  05AD  1803               	skipnc
  4927  05AE  3E01               	addlw	1
  4928  05AF  1903               	skipnz
  4929  05B0  2DB2               	goto	u2551
  4930  05B1  07E5               	addwf	___flmul@grs+1,f
  4931  05B2                     u2551:
  4932  05B2  0860               	movf	??___flmul+2,w
  4933  05B3  1103               	clrz
  4934  05B4  1803               	skipnc
  4935  05B5  3E01               	addlw	1
  4936  05B6  1903               	skipnz
  4937  05B7  2DB9               	goto	u2552
  4938  05B8  07E6               	addwf	___flmul@grs+2,f
  4939  05B9                     u2552:
  4940  05B9  0861               	movf	??___flmul+3,w
  4941  05BA  1103               	clrz
  4942  05BB  1803               	skipnc
  4943  05BC  3E01               	addlw	1
  4944  05BD  1903               	skipnz
  4945  05BE  2DC0               	goto	u2553
  4946  05BF  07E7               	addwf	___flmul@grs+3,f
  4947  05C0                     u2553:
  4948  05C0                     l2131:
  4949  05C0  0856               	movf	___flmul@b,w
  4950  05C1  00DE               	movwf	??___flmul
  4951  05C2  085E               	movf	??___flmul,w
  4952  05C3  00F0               	movwf	__Umul8_16@multiplicand
  4953  05C4  085B               	movf	___flmul@a+1,w
  4954  05C5  120A  158A  2155  120A  118A  	fcall	__Umul8_16
  4955  05CA  0871               	movf	?__Umul8_16+1,w
  4956  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  4957  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  4958  05CD  00EF               	movwf	___flmul@temp+1
  4959  05CE  0870               	movf	?__Umul8_16,w
  4960  05CF  00EE               	movwf	___flmul@temp
  4961  05D0                     l2133:
  4962  05D0  086E               	movf	___flmul@temp,w
  4963  05D1  00DE               	movwf	??___flmul
  4964  05D2  086F               	movf	___flmul@temp+1,w
  4965  05D3  00DF               	movwf	??___flmul+1
  4966  05D4  01E0               	clrf	??___flmul+2
  4967  05D5  01E1               	clrf	??___flmul+3
  4968  05D6  085E               	movf	??___flmul,w
  4969  05D7  07E4               	addwf	___flmul@grs,f
  4970  05D8  085F               	movf	??___flmul+1,w
  4971  05D9  1103               	clrz
  4972  05DA  1803               	skipnc
  4973  05DB  3E01               	addlw	1
  4974  05DC  1903               	skipnz
  4975  05DD  2DDF               	goto	u2561
  4976  05DE  07E5               	addwf	___flmul@grs+1,f
  4977  05DF                     u2561:
  4978  05DF  0860               	movf	??___flmul+2,w
  4979  05E0  1103               	clrz
  4980  05E1  1803               	skipnc
  4981  05E2  3E01               	addlw	1
  4982  05E3  1903               	skipnz
  4983  05E4  2DE6               	goto	u2562
  4984  05E5  07E6               	addwf	___flmul@grs+2,f
  4985  05E6                     u2562:
  4986  05E6  0861               	movf	??___flmul+3,w
  4987  05E7  1103               	clrz
  4988  05E8  1803               	skipnc
  4989  05E9  3E01               	addlw	1
  4990  05EA  1903               	skipnz
  4991  05EB  2DED               	goto	u2563
  4992  05EC  07E7               	addwf	___flmul@grs+3,f
  4993  05ED                     u2563:
