

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3635  0556  01D5               	clrf	??___flmul+3
  3636  0557  0852               	movf	??___flmul,w
  3637  0558  07DE               	addwf	___flmul@prod,f
  3638  0559  0853               	movf	??___flmul+1,w
  3639  055A  1103               	clrz
  3640  055B  1803               	skipnc
  3641  055C  3E01               	addlw	1
  3642  055D  1903               	skipnz
  3643  055E  2D60               	goto	u2301
  3644  055F  07DF               	addwf	___flmul@prod+1,f
  3645  0560                     u2301:
  3646  0560  0854               	movf	??___flmul+2,w
  3647  0561  1103               	clrz
  3648  0562  1803               	skipnc
  3649  0563  3E01               	addlw	1
  3650  0564  1903               	skipnz
  3651  0565  2D67               	goto	u2302
  3652  0566  07E0               	addwf	___flmul@prod+2,f
  3653  0567                     u2302:
  3654  0567  0855               	movf	??___flmul+3,w
  3655  0568  1103               	clrz
  3656  0569  1803               	skipnc
  3657  056A  3E01               	addlw	1
  3658  056B  1903               	skipnz
  3659  056C  2D6E               	goto	u2303
  3660  056D  07E1               	addwf	___flmul@prod+3,f
  3661  056E                     u2303:
  3662  056E  084C               	movf	___flmul@b+2,w
  3663  056F  00D2               	movwf	??___flmul
  3664  0570  0852               	movf	??___flmul,w
  3665  0571  00F0               	movwf	__Umul8_16@multiplicand
  3666  0572  084E               	movf	___flmul@a,w
  3667  0573  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3668  0578  0871               	movf	?__Umul8_16+1,w
  3669  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3670  057A  1303               	bcf	3,6	;RP1=0, select bank0
  3671  057B  00E3               	movwf	___flmul@temp+1
  3672  057C  0870               	movf	?__Umul8_16,w
  3673  057D  00E2               	movwf	___flmul@temp
  3674  057E                     l1784:
  3675  057E  0862               	movf	___flmul@temp,w
  3676  057F  00D2               	movwf	??___flmul
  3677  0580  01D3               	clrf	??___flmul+1
  3678  0581  01D4               	clrf	??___flmul+2
  3679  0582  01D5               	clrf	??___flmul+3
  3680  0583  0852               	movf	??___flmul,w
  3681  0584  07D8               	addwf	___flmul@grs,f
  3682  0585  0853               	movf	??___flmul+1,w
  3683  0586  1103               	clrz
  3684  0587  1803               	skipnc
  3685  0588  3E01               	addlw	1
  3686  0589  1903               	skipnz
  3687  058A  2D8C               	goto	u2311
  3688  058B  07D9               	addwf	___flmul@grs+1,f
  3689  058C                     u2311:
  3690  058C  0854               	movf	??___flmul+2,w
  3691  058D  1103               	clrz
  3692  058E  1803               	skipnc
  3693  058F  3E01               	addlw	1
  3694  0590  1903               	skipnz
  3695  0591  2D93               	goto	u2312
  3696  0592  07DA               	addwf	___flmul@grs+2,f
  3697  0593                     u2312:
  3698  0593  0855               	movf	??___flmul+3,w
  3699  0594  1103               	clrz
  3700  0595  1803               	skipnc
  3701  0596  3E01               	addlw	1
  3702  0597  1903               	skipnz
  3703  0598  2D9A               	goto	u2313
  3704  0599  07DB               	addwf	___flmul@grs+3,f
  3705  059A                     u2313:
  3706  059A                     l1786:
  3707  059A  0863               	movf	___flmul@temp+1,w
  3708  059B  00D2               	movwf	??___flmul
  3709  059C  01D3               	clrf	??___flmul+1
  3710  059D  01D4               	clrf	??___flmul+2
  3711  059E  01D5               	clrf	??___flmul+3
  3712  059F  0852               	movf	??___flmul,w
  3713  05A0  07DE               	addwf	___flmul@prod,f
  3714  05A1  0853               	movf	??___flmul+1,w
  3715  05A2  1103               	clrz
  3716  05A3  1803               	skipnc
  3717  05A4  3E01               	addlw	1
  3718  05A5  1903               	skipnz
  3719  05A6  2DA8               	goto	u2321
  3720  05A7  07DF               	addwf	___flmul@prod+1,f
  3721  05A8                     u2321:
  3722  05A8  0854               	movf	??___flmul+2,w
  3723  05A9  1103               	clrz
  3724  05AA  1803               	skipnc
  3725  05AB  3E01               	addlw	1
  3726  05AC  1903               	skipnz
  3727  05AD  2DAF               	goto	u2322
  3728  05AE  07E0               	addwf	___flmul@prod+2,f
  3729  05AF                     u2322:
  3730  05AF  0855               	movf	??___flmul+3,w
  3731  05B0  1103               	clrz
  3732  05B1  1803               	skipnc
  3733  05B2  3E01               	addlw	1
  3734  05B3  1903               	skipnz
  3735  05B4  2DB6               	goto	u2323
  3736  05B5  07E1               	addwf	___flmul@prod+3,f
  3737  05B6                     u2323:
  3738  05B6                     l1788:
  3739  05B6  3008               	movlw	8
  3740  05B7  00D2               	movwf	??___flmul
  3741  05B8                     u2335:
  3742  05B8  1003               	clrc
  3743  05B9  0DD8               	rlf	___flmul@grs,f
  3744  05BA  0DD9               	rlf	___flmul@grs+1,f
  3745  05BB  0DDA               	rlf	___flmul@grs+2,f
  3746  05BC  0DDB               	rlf	___flmul@grs+3,f
  3747  05BD  0BD2               	decfsz	??___flmul,f
  3748  05BE  2DB8               	goto	u2335
  3749  05BF                     l1790:
  3750  05BF  084B               	movf	___flmul@b+1,w
  3751  05C0  00D2               	movwf	??___flmul
  3752  05C1  0852               	movf	??___flmul,w
  3753  05C2  00F0               	movwf	__Umul8_16@multiplicand
  3754  05C3  084E               	movf	___flmul@a,w
  3755  05C4  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3756  05C9  0871               	movf	?__Umul8_16+1,w
  3757  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3758  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3759  05CC  00E3               	movwf	___flmul@temp+1
  3760  05CD  0870               	movf	?__Umul8_16,w
  3761  05CE  00E2               	movwf	___flmul@temp
  3762  05CF                     l1792:
  3763  05CF  0862               	movf	___flmul@temp,w
  3764  05D0  00D2               	movwf	??___flmul
  3765  05D1  0863               	movf	___flmul@temp+1,w
  3766  05D2  00D3               	movwf	??___flmul+1
  3767  05D3  01D4               	clrf	??___flmul+2
  3768  05D4  01D5               	clrf	??___flmul+3
  3769  05D5  0852               	movf	??___flmul,w
  3770  05D6  07D8               	addwf	___flmul@grs,f
  3771  05D7  0853               	movf	??___flmul+1,w
  3772  05D8  1103               	clrz
  3773  05D9  1803               	skipnc
  3774  05DA  3E01               	addlw	1
  3775  05DB  1903               	skipnz
  3776  05DC  2DDE               	goto	u2341
  3777  05DD  07D9               	addwf	___flmul@grs+1,f
  3778  05DE                     u2341:
  3779  05DE  0854               	movf	??___flmul+2,w
  3780  05DF  1103               	clrz
  3781  05E0  1803               	skipnc
  3782  05E1  3E01               	addlw	1
  3783  05E2  1903               	skipnz
  3784  05E3  2DE5               	goto	u2342
  3785  05E4  07DA               	addwf	___flmul@grs+2,f
  3786  05E5                     u2342:
  3787  05E5  0855               	movf	??___flmul+3,w
  3788  05E6  1103               	clrz
  3789  05E7  1803               	skipnc
  3790  05E8  3E01               	addlw	1
  3791  05E9  1903               	skipnz
  3792  05EA  2DEC               	goto	u2343
  3793  05EB  07DB               	addwf	___flmul@grs+3,f
  3794  05EC                     u2343:
  3795  05EC                     l1794:
  3796  05EC  084A               	movf	___flmul@b,w
  3797  05ED  00D2               	movwf	??___flmul
  3798  05EE  0852               	movf	??___flmul,w
  3799  05EF  00F0               	movwf	__Umul8_16@multiplicand
  3800  05F0  084F               	movf	___flmul@a+1,w
  3801  05F1  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3802  05F6  0871               	movf	?__Umul8_16+1,w
  3803  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3804  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3805  05F9  00E3               	movwf	___flmul@temp+1
  3806  05FA  0870               	movf	?__Umul8_16,w
  3807  05FB  00E2               	movwf	___flmul@temp
  3808  05FC                     l1796:
  3809  05FC  0862               	movf	___flmul@temp,w
  3810  05FD  00D2               	movwf	??___flmul
  3811  05FE  0863               	movf	___flmul@temp+1,w
  3812  05FF  00D3               	movwf	??___flmul+1
  3813  0600  01D4               	clrf	??___flmul+2
  3814  0601  01D5               	clrf	??___flmul+3
  3815  0602  0852               	movf	??___flmul,w
  3816  0603  07D8               	addwf	___flmul@grs,f
  3817  0604  0853               	movf	??___flmul+1,w
  3818  0605  1103               	clrz
  3819  0606  1803               	skipnc
  3820  0607  3E01               	addlw	1
  3821  0608  1903               	skipnz
  3822  0609  2E0B               	goto	u2351
  3823  060A  07D9               	addwf	___flmul@grs+1,f
  3824  060B                     u2351:
  3825  060B  0854               	movf	??___flmul+2,w
  3826  060C  1103               	clrz
  3827  060D  1803               	skipnc
  3828  060E  3E01               	addlw	1
  3829  060F  1903               	skipnz
  3830  0610  2E12               	goto	u2352
  3831  0611  07DA               	addwf	___flmul@grs+2,f
  3832  0612                     u2352:
  3833  0612  0855               	movf	??___flmul+3,w
  3834  0613  1103               	clrz
  3835  0614  1803               	skipnc
  3836  0615  3E01               	addlw	1
  3837  0616  1903               	skipnz
  3838  0617  2E19               	goto	u2353
  3839  0618  07DB               	addwf	___flmul@grs+3,f
  3840  0619                     u2353:
  3841  0619                     l1798:
  3842  0619  3008               	movlw	8
  3843  061A  00D2               	movwf	??___flmul
  3844  061B                     u2365:
  3845  061B  1003               	clrc
  3846  061C  0DD8               	rlf	___flmul@grs,f
  3847  061D  0DD9               	rlf	___flmul@grs+1,f
  3848  061E  0DDA               	rlf	___flmul@grs+2,f
  3849  061F  0DDB               	rlf	___flmul@grs+3,f
  3850  0620  0BD2               	decfsz	??___flmul,f
  3851  0621  2E1B               	goto	u2365
  3852  0622  084A               	movf	___flmul@b,w
  3853  0623  00D2               	movwf	??___flmul
  3854  0624  0852               	movf	??___flmul,w
  3855  0625  00F0               	movwf	__Umul8_16@multiplicand
  3856  0626  084E               	movf	___flmul@a,w
  3857  0627  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3858  062C  0871               	movf	?__Umul8_16+1,w
  3859  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3860  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3861  062F  00E3               	movwf	___flmul@temp+1
  3862  0630  0870               	movf	?__Umul8_16,w
  3863  0631  00E2               	movwf	___flmul@temp
  3864  0632                     l1800:
  3865  0632  0862               	movf	___flmul@temp,w
  3866  0633  00D2               	movwf	??___flmul
  3867  0634  0863               	movf	___flmul@temp+1,w
  3868  0635  00D3               	movwf	??___flmul+1
  3869  0636  01D4               	clrf	??___flmul+2
  3870  0637  01D5               	clrf	??___flmul+3
  3871  0638  0852               	movf	??___flmul,w
  3872  0639  07D8               	addwf	___flmul@grs,f
  3873  063A  0853               	movf	??___flmul+1,w
  3874  063B  1103               	clrz
  3875  063C  1803               	skipnc
  3876  063D  3E01               	addlw	1
  3877  063E  1903               	skipnz
  3878  063F  2E41               	goto	u2371
  3879  0640  07D9               	addwf	___flmul@grs+1,f
  3880  0641                     u2371:
  3881  0641  0854               	movf	??___flmul+2,w
  3882  0642  1103               	clrz
  3883  0643  1803               	skipnc
  3884  0644  3E01               	addlw	1
  3885  0645  1903               	skipnz
  3886  0646  2E48               	goto	u2372
  3887  0647  07DA               	addwf	___flmul@grs+2,f
  3888  0648                     u2372:
  3889  0648  0855               	movf	??___flmul+3,w
  3890  0649  1103               	clrz
  3891  064A  1803               	skipnc
  3892  064B  3E01               	addlw	1
  3893  064C  1903               	skipnz
  3894  064D  2E4F               	goto	u2373
  3895  064E  07DB               	addwf	___flmul@grs+3,f
  3896  064F                     u2373:
  3897  064F                     l1802:
  3898  064F  084B               	movf	___flmul@b+1,w
  3899  0650  00D2               	movwf	??___flmul
  3900  0651  0852               	movf	??___flmul,w
  3901  0652  00F0               	movwf	__Umul8_16@multiplicand
  3902  0653  0850               	movf	___flmul@a+2,w
  3903  0654  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3904  0659  0871               	movf	?__Umul8_16+1,w
  3905  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3906  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3907  065C  00E3               	movwf	___flmul@temp+1
  3908  065D  0870               	movf	?__Umul8_16,w
  3909  065E  00E2               	movwf	___flmul@temp
  3910  065F  0862               	movf	___flmul@temp,w
  3911  0660  00D2               	movwf	??___flmul
  3912  0661  0863               	movf	___flmul@temp+1,w
  3913  0662  00D3               	movwf	??___flmul+1
  3914  0663  01D4               	clrf	??___flmul+2
  3915  0664  01D5               	clrf	??___flmul+3
  3916  0665  0852               	movf	??___flmul,w
  3917  0666  07DE               	addwf	___flmul@prod,f
  3918  0667  0853               	movf	??___flmul+1,w
  3919  0668  1103               	clrz
  3920  0669  1803               	skipnc
  3921  066A  3E01               	addlw	1
  3922  066B  1903               	skipnz
  3923  066C  2E6E               	goto	u2381
  3924  066D  07DF               	addwf	___flmul@prod+1,f
  3925  066E                     u2381:
  3926  066E  0854               	movf	??___flmul+2,w
  3927  066F  1103               	clrz
  3928  0670  1803               	skipnc
  3929  0671  3E01               	addlw	1
  3930  0672  1903               	skipnz
  3931  0673  2E75               	goto	u2382
  3932  0674  07E0               	addwf	___flmul@prod+2,f
  3933  0675                     u2382:
  3934  0675  0855               	movf	??___flmul+3,w
  3935  0676  1103               	clrz
  3936  0677  1803               	skipnc
  3937  0678  3E01               	addlw	1
  3938  0679  1903               	skipnz
  3939  067A  2E7C               	goto	u2383
  3940  067B  07E1               	addwf	___flmul@prod+3,f
  3941  067C                     u2383:
  3942  067C                     l1804:
  3943  067C  084C               	movf	___flmul@b+2,w
  3944  067D  00D2               	movwf	??___flmul
  3945  067E  0852               	movf	??___flmul,w
  3946  067F  00F0               	movwf	__Umul8_16@multiplicand
  3947  0680  084F               	movf	___flmul@a+1,w
  3948  0681  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3949  0686  0871               	movf	?__Umul8_16+1,w
  3950  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0689  00E3               	movwf	___flmul@temp+1
  3953  068A  0870               	movf	?__Umul8_16,w
  3954  068B  00E2               	movwf	___flmul@temp
  3955  068C                     l1806:
  3956  068C  0862               	movf	___flmul@temp,w
  3957  068D  00D2               	movwf	??___flmul
  3958  068E  0863               	movf	___flmul@temp+1,w
  3959  068F  00D3               	movwf	??___flmul+1
  3960  0690  01D4               	clrf	??___flmul+2
  3961  0691  01D5               	clrf	??___flmul+3
  3962  0692  0852               	movf	??___flmul,w
  3963  0693  07DE               	addwf	___flmul@prod,f
  3964  0694  0853               	movf	??___flmul+1,w
  3965  0695  1103               	clrz
  3966  0696  1803               	skipnc
  3967  0697  3E01               	addlw	1
