

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4752  05A6  2DA0               	goto	u2395
  4753  05A7                     l1948:
  4754  05A7  0857               	movf	___flmul@b+1,w
  4755  05A8  00DE               	movwf	??___flmul
  4756  05A9  085E               	movf	??___flmul,w
  4757  05AA  00F0               	movwf	__Umul8_16@multiplicand
  4758  05AB  085A               	movf	___flmul@a,w
  4759  05AC  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4760  05B1  0871               	movf	?__Umul8_16+1,w
  4761  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  4762  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  4763  05B4  00EF               	movwf	___flmul@temp+1
  4764  05B5  0870               	movf	?__Umul8_16,w
  4765  05B6  00EE               	movwf	___flmul@temp
  4766  05B7                     l1950:
  4767  05B7  086E               	movf	___flmul@temp,w
  4768  05B8  00DE               	movwf	??___flmul
  4769  05B9  086F               	movf	___flmul@temp+1,w
  4770  05BA  00DF               	movwf	??___flmul+1
  4771  05BB  01E0               	clrf	??___flmul+2
  4772  05BC  01E1               	clrf	??___flmul+3
  4773  05BD  085E               	movf	??___flmul,w
  4774  05BE  07E4               	addwf	___flmul@grs,f
  4775  05BF  085F               	movf	??___flmul+1,w
  4776  05C0  1103               	clrz
  4777  05C1  1803               	skipnc
  4778  05C2  3E01               	addlw	1
  4779  05C3  1903               	skipnz
  4780  05C4  2DC6               	goto	u2401
  4781  05C5  07E5               	addwf	___flmul@grs+1,f
  4782  05C6                     u2401:
  4783  05C6  0860               	movf	??___flmul+2,w
  4784  05C7  1103               	clrz
  4785  05C8  1803               	skipnc
  4786  05C9  3E01               	addlw	1
  4787  05CA  1903               	skipnz
  4788  05CB  2DCD               	goto	u2402
  4789  05CC  07E6               	addwf	___flmul@grs+2,f
  4790  05CD                     u2402:
  4791  05CD  0861               	movf	??___flmul+3,w
  4792  05CE  1103               	clrz
  4793  05CF  1803               	skipnc
  4794  05D0  3E01               	addlw	1
  4795  05D1  1903               	skipnz
  4796  05D2  2DD4               	goto	u2403
  4797  05D3  07E7               	addwf	___flmul@grs+3,f
  4798  05D4                     u2403:
  4799  05D4                     l1952:
  4800  05D4  0856               	movf	___flmul@b,w
  4801  05D5  00DE               	movwf	??___flmul
  4802  05D6  085E               	movf	??___flmul,w
  4803  05D7  00F0               	movwf	__Umul8_16@multiplicand
  4804  05D8  085B               	movf	___flmul@a+1,w
  4805  05D9  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4806  05DE  0871               	movf	?__Umul8_16+1,w
  4807  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  4808  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  4809  05E1  00EF               	movwf	___flmul@temp+1
  4810  05E2  0870               	movf	?__Umul8_16,w
  4811  05E3  00EE               	movwf	___flmul@temp
  4812  05E4                     l1954:
  4813  05E4  086E               	movf	___flmul@temp,w
  4814  05E5  00DE               	movwf	??___flmul
  4815  05E6  086F               	movf	___flmul@temp+1,w
  4816  05E7  00DF               	movwf	??___flmul+1
  4817  05E8  01E0               	clrf	??___flmul+2
  4818  05E9  01E1               	clrf	??___flmul+3
  4819  05EA  085E               	movf	??___flmul,w
  4820  05EB  07E4               	addwf	___flmul@grs,f
  4821  05EC  085F               	movf	??___flmul+1,w
  4822  05ED  1103               	clrz
  4823  05EE  1803               	skipnc
  4824  05EF  3E01               	addlw	1
  4825  05F0  1903               	skipnz
  4826  05F1  2DF3               	goto	u2411
  4827  05F2  07E5               	addwf	___flmul@grs+1,f
  4828  05F3                     u2411:
  4829  05F3  0860               	movf	??___flmul+2,w
  4830  05F4  1103               	clrz
  4831  05F5  1803               	skipnc
  4832  05F6  3E01               	addlw	1
  4833  05F7  1903               	skipnz
  4834  05F8  2DFA               	goto	u2412
  4835  05F9  07E6               	addwf	___flmul@grs+2,f
  4836  05FA                     u2412:
  4837  05FA  0861               	movf	??___flmul+3,w
  4838  05FB  1103               	clrz
  4839  05FC  1803               	skipnc
  4840  05FD  3E01               	addlw	1
  4841  05FE  1903               	skipnz
  4842  05FF  2E01               	goto	u2413
  4843  0600  07E7               	addwf	___flmul@grs+3,f
  4844  0601                     u2413:
  4845  0601                     l1956:
  4846  0601  3008               	movlw	8
  4847  0602  00DE               	movwf	??___flmul
  4848  0603                     u2425:
  4849  0603  1003               	clrc
  4850  0604  0DE4               	rlf	___flmul@grs,f
  4851  0605  0DE5               	rlf	___flmul@grs+1,f
  4852  0606  0DE6               	rlf	___flmul@grs+2,f
  4853  0607  0DE7               	rlf	___flmul@grs+3,f
  4854  0608  0BDE               	decfsz	??___flmul,f
  4855  0609  2E03               	goto	u2425
  4856  060A  0856               	movf	___flmul@b,w
  4857  060B  00DE               	movwf	??___flmul
  4858  060C  085E               	movf	??___flmul,w
  4859  060D  00F0               	movwf	__Umul8_16@multiplicand
  4860  060E  085A               	movf	___flmul@a,w
  4861  060F  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4862  0614  0871               	movf	?__Umul8_16+1,w
  4863  0615  1283               	bcf	3,5	;RP0=0, select bank0
  4864  0616  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0617  00EF               	movwf	___flmul@temp+1
  4866  0618  0870               	movf	?__Umul8_16,w
  4867  0619  00EE               	movwf	___flmul@temp
  4868  061A                     l1958:
  4869  061A  086E               	movf	___flmul@temp,w
  4870  061B  00DE               	movwf	??___flmul
  4871  061C  086F               	movf	___flmul@temp+1,w
  4872  061D  00DF               	movwf	??___flmul+1
  4873  061E  01E0               	clrf	??___flmul+2
  4874  061F  01E1               	clrf	??___flmul+3
  4875  0620  085E               	movf	??___flmul,w
  4876  0621  07E4               	addwf	___flmul@grs,f
  4877  0622  085F               	movf	??___flmul+1,w
  4878  0623  1103               	clrz
  4879  0624  1803               	skipnc
  4880  0625  3E01               	addlw	1
  4881  0626  1903               	skipnz
  4882  0627  2E29               	goto	u2431
  4883  0628  07E5               	addwf	___flmul@grs+1,f
  4884  0629                     u2431:
  4885  0629  0860               	movf	??___flmul+2,w
  4886  062A  1103               	clrz
  4887  062B  1803               	skipnc
  4888  062C  3E01               	addlw	1
  4889  062D  1903               	skipnz
  4890  062E  2E30               	goto	u2432
  4891  062F  07E6               	addwf	___flmul@grs+2,f
  4892  0630                     u2432:
  4893  0630  0861               	movf	??___flmul+3,w
  4894  0631  1103               	clrz
  4895  0632  1803               	skipnc
  4896  0633  3E01               	addlw	1
  4897  0634  1903               	skipnz
  4898  0635  2E37               	goto	u2433
  4899  0636  07E7               	addwf	___flmul@grs+3,f
  4900  0637                     u2433:
  4901  0637                     l1960:
  4902  0637  0857               	movf	___flmul@b+1,w
  4903  0638  00DE               	movwf	??___flmul
  4904  0639  085E               	movf	??___flmul,w
  4905  063A  00F0               	movwf	__Umul8_16@multiplicand
  4906  063B  085C               	movf	___flmul@a+2,w
  4907  063C  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4908  0641  0871               	movf	?__Umul8_16+1,w
  4909  0642  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0643  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0644  00EF               	movwf	___flmul@temp+1
  4912  0645  0870               	movf	?__Umul8_16,w
  4913  0646  00EE               	movwf	___flmul@temp
  4914  0647  086E               	movf	___flmul@temp,w
  4915  0648  00DE               	movwf	??___flmul
  4916  0649  086F               	movf	___flmul@temp+1,w
  4917  064A  00DF               	movwf	??___flmul+1
  4918  064B  01E0               	clrf	??___flmul+2
  4919  064C  01E1               	clrf	??___flmul+3
  4920  064D  085E               	movf	??___flmul,w
  4921  064E  07EA               	addwf	___flmul@prod,f
  4922  064F  085F               	movf	??___flmul+1,w
  4923  0650  1103               	clrz
  4924  0651  1803               	skipnc
  4925  0652  3E01               	addlw	1
  4926  0653  1903               	skipnz
  4927  0654  2E56               	goto	u2441
  4928  0655  07EB               	addwf	___flmul@prod+1,f
  4929  0656                     u2441:
  4930  0656  0860               	movf	??___flmul+2,w
  4931  0657  1103               	clrz
  4932  0658  1803               	skipnc
  4933  0659  3E01               	addlw	1
  4934  065A  1903               	skipnz
  4935  065B  2E5D               	goto	u2442
  4936  065C  07EC               	addwf	___flmul@prod+2,f
  4937  065D                     u2442:
  4938  065D  0861               	movf	??___flmul+3,w
  4939  065E  1103               	clrz
  4940  065F  1803               	skipnc
  4941  0660  3E01               	addlw	1
  4942  0661  1903               	skipnz
  4943  0662  2E64               	goto	u2443
  4944  0663  07ED               	addwf	___flmul@prod+3,f
  4945  0664                     u2443:
  4946  0664                     l1962:
  4947  0664  0858               	movf	___flmul@b+2,w
  4948  0665  00DE               	movwf	??___flmul
  4949  0666  085E               	movf	??___flmul,w
  4950  0667  00F0               	movwf	__Umul8_16@multiplicand
  4951  0668  085B               	movf	___flmul@a+1,w
  4952  0669  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4953  066E  0871               	movf	?__Umul8_16+1,w
  4954  066F  1283               	bcf	3,5	;RP0=0, select bank0
  4955  0670  1303               	bcf	3,6	;RP1=0, select bank0
  4956  0671  00EF               	movwf	___flmul@temp+1
  4957  0672  0870               	movf	?__Umul8_16,w
  4958  0673  00EE               	movwf	___flmul@temp
  4959  0674                     l1964:
  4960  0674  086E               	movf	___flmul@temp,w
  4961  0675  00DE               	movwf	??___flmul
  4962  0676  086F               	movf	___flmul@temp+1,w
  4963  0677  00DF               	movwf	??___flmul+1
  4964  0678  01E0               	clrf	??___flmul+2
  4965  0679  01E1               	clrf	??___flmul+3
  4966  067A  085E               	movf	??___flmul,w
  4967  067B  07EA               	addwf	___flmul@prod,f
  4968  067C  085F               	movf	??___flmul+1,w
  4969  067D  1103               	clrz
  4970  067E  1803               	skipnc
  4971  067F  3E01               	addlw	1
  4972  0680  1903               	skipnz
  4973  0681  2E83               	goto	u2451
  4974  0682  07EB               	addwf	___flmul@prod+1,f
  4975  0683                     u2451:
  4976  0683  0860               	movf	??___flmul+2,w
  4977  0684  1103               	clrz
  4978  0685  1803               	skipnc
  4979  0686  3E01               	addlw	1
  4980  0687  1903               	skipnz
  4981  0688  2E8A               	goto	u2452
  4982  0689  07EC               	addwf	___flmul@prod+2,f
  4983  068A                     u2452:
  4984  068A  0861               	movf	??___flmul+3,w
  4985  068B  1103               	clrz
  4986  068C  1803               	skipnc
  4987  068D  3E01               	addlw	1
  4988  068E  1903               	skipnz
  4989  068F  2E91               	goto	u2453
  4990  0690  07ED               	addwf	___flmul@prod+3,f
  4991  0691                     u2453:
  4992  0691  0858               	movf	___flmul@b+2,w
  4993  0692  00DE               	movwf	??___flmul
  4994  0693  085E               	movf	??___flmul,w
  4995  0694  00F0               	movwf	__Umul8_16@multiplicand
  4996  0695  085C               	movf	___flmul@a+2,w
  4997  0696  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4998  069B  0871               	movf	?__Umul8_16+1,w
  4999  069C  1283               	bcf	3,5	;RP0=0, select bank0
  5000  069D  1303               	bcf	3,6	;RP1=0, select bank0
  5001  069E  00EF               	movwf	___flmul@temp+1
  5002  069F  0870               	movf	?__Umul8_16,w
  5003  06A0  00EE               	movwf	___flmul@temp
  5004  06A1                     l1966:
  5005  06A1  086E               	movf	___flmul@temp,w
  5006  06A2  00DE               	movwf	??___flmul
  5007  06A3  086F               	movf	___flmul@temp+1,w
  5008  06A4  00DF               	movwf	??___flmul+1
  5009  06A5  01E0               	clrf	??___flmul+2
  5010  06A6  01E1               	clrf	??___flmul+3
  5011  06A7  3008               	movlw	8
  5012  06A8                     u2465:
  5013  06A8  1003               	clrc
  5014  06A9  0DDE               	rlf	??___flmul,f
  5015  06AA  0DDF               	rlf	??___flmul+1,f
  5016  06AB  0DE0               	rlf	??___flmul+2,f
  5017  06AC  0DE1               	rlf	??___flmul+3,f
  5018  06AD                     u2460:
  5019  06AD  3EFF               	addlw	-1
  5020  06AE  1D03               	skipz
  5021  06AF  2EA8               	goto	u2465
  5022  06B0  085E               	movf	??___flmul,w
  5023  06B1  07EA               	addwf	___flmul@prod,f
  5024  06B2  085F               	movf	??___flmul+1,w
  5025  06B3  1103               	clrz
  5026  06B4  1803               	skipnc
  5027  06B5  3E01               	addlw	1
  5028  06B6  1903               	skipnz
  5029  06B7  2EB9               	goto	u2471
  5030  06B8  07EB               	addwf	___flmul@prod+1,f
  5031  06B9                     u2471:
  5032  06B9  0860               	movf	??___flmul+2,w
  5033  06BA  1103               	clrz
  5034  06BB  1803               	skipnc
  5035  06BC  3E01               	addlw	1
  5036  06BD  1903               	skipnz
  5037  06BE  2EC0               	goto	u2472
  5038  06BF  07EC               	addwf	___flmul@prod+2,f
  5039  06C0                     u2472:
  5040  06C0  0861               	movf	??___flmul+3,w
  5041  06C1  1103               	clrz
  5042  06C2  1803               	skipnc
  5043  06C3  3E01               	addlw	1
  5044  06C4  1903               	skipnz
  5045  06C5  2EC7               	goto	u2473
  5046  06C6  07ED               	addwf	___flmul@prod+3,f
  5047  06C7                     u2473:
  5048  06C7                     l1968:
  5049  06C7  0864               	movf	___flmul@grs,w
  5050  06C8  00DE               	movwf	??___flmul
  5051  06C9  0865               	movf	___flmul@grs+1,w
  5052  06CA  00DF               	movwf	??___flmul+1
  5053  06CB  0866               	movf	___flmul@grs+2,w
  5054  06CC  00E0               	movwf	??___flmul+2
  5055  06CD  0867               	movf	___flmul@grs+3,w
  5056  06CE  00E1               	movwf	??___flmul+3
  5057  06CF  3018               	movlw	24
  5058  06D0                     u2485:
  5059  06D0  1003               	clrc
  5060  06D1  0CE1               	rrf	??___flmul+3,f
  5061  06D2  0CE0               	rrf	??___flmul+2,f
  5062  06D3  0CDF               	rrf	??___flmul+1,f
  5063  06D4  0CDE               	rrf	??___flmul,f
  5064  06D5                     u2480:
  5065  06D5  3EFF               	addlw	-1
  5066  06D6  1D03               	skipz
  5067  06D7  2ED0               	goto	u2485
  5068  06D8  085E               	movf	??___flmul,w
  5069  06D9  07EA               	addwf	___flmul@prod,f
  5070  06DA  085F               	movf	??___flmul+1,w
  5071  06DB  1103               	clrz
  5072  06DC  1803               	skipnc
  5073  06DD  3E01               	addlw	1
  5074  06DE  1903               	skipnz
  5075  06DF  2EE1               	goto	u2491
  5076  06E0  07EB               	addwf	___flmul@prod+1,f
  5077  06E1                     u2491:
  5078  06E1  0860               	movf	??___flmul+2,w
  5079  06E2  1103               	clrz
  5080  06E3  1803               	skipnc
  5081  06E4  3E01               	addlw	1
  5082  06E5  1903               	skipnz
  5083  06E6  2EE8               	goto	u2492
  5084  06E7  07EC               	addwf	___flmul@prod+2,f
  5085  06E8                     u2492:
  5086  06E8  0861               	movf	??___flmul+3,w
  5087  06E9  1103               	clrz
  5088  06EA  1803               	skipnc
  5089  06EB  3E01               	addlw	1
  5090  06EC  1903               	skipnz
  5091  06ED  2EEF               	goto	u2493
  5092  06EE  07ED               	addwf	___flmul@prod+3,f
  5093  06EF                     u2493:
  5094  06EF                     l1970:
  5095  06EF  3008               	movlw	8
